{'code': '600262.XSHG', 'time': '2017-06-01 14:58:00', 'price': 24.9}
{'code': '002026.XSHE', 'time': '2017-06-02 14:05:00', 'price': 9.2}
{'code': '300235.XSHE', 'time': '2017-06-05 09:32:00', 'price': 16.38}
{'code': '300099.XSHE', 'time': '2017-06-05 11:30:00', 'price': 8.87}
{'code': '603855.XSHG', 'time': '2017-06-06 09:40:00', 'price': 19.9}
{'code': '002137.XSHE', 'time': '2017-06-06 13:05:00', 'price': 9.22}
{'code': '300402.XSHE', 'time': '2017-06-08 14:40:00', 'price': 17.28}
{'code': '000505.XSHE', 'time': '2017-06-08 14:05:00', 'price': 9.48}
{'code': '000533.XSHE', 'time': '2017-06-08 14:32:00', 'price': 10.58}
{'code': '603322.XSHG', 'time': '2017-06-09 13:30:00', 'price': 48.25}
{'code': '600939.XSHG', 'time': '2017-06-09 14:30:00', 'price': 10.6}
{'code': '002439.XSHE', 'time': '2017-06-09 14:08:00', 'price': 18.95}
{'code': '300123.XSHE', 'time': '2017-06-12 09:57:00', 'price': 13.1}
{'code': '300191.XSHE', 'time': '2017-06-14 10:21:00', 'price': 27.88}
{'code': '603688.XSHG', 'time': '2017-06-15 09:36:00', 'price': 12.5}
{'code': '300004.XSHE', 'time': '2017-06-15 09:31:00', 'price': 12.18}
{'code': '603022.XSHG', 'time': '2017-06-16 13:01:00', 'price': 18.0}
{'code': '300531.XSHE', 'time': '2017-06-16 13:28:00', 'price': 24.1}
{'code': '600802.XSHG', 'time': '2017-06-16 14:00:00', 'price': 8.62}
{'code': '000548.XSHE', 'time': '2017-06-16 14:06:00', 'price': 7.75}
{'code': '002663.XSHE', 'time': '2017-06-19 09:31:00', 'price': 5.69}
{'code': '002163.XSHE', 'time': '2017-06-20 10:06:00', 'price': 8.6}
{'code': '002695.XSHE', 'time': '2017-06-20 09:31:00', 'price': 23.28}
{'code': '600515.XSHG', 'time': '2017-06-23 09:37:00', 'price': 10.53}
{'code': '300649.XSHE', 'time': '2017-06-26 09:56:00', 'price': 51.2}
{'code': '300333.XSHE', 'time': '2017-06-28 13:52:00', 'price': 12.79}
{'code': '002228.XSHE', 'time': '2017-06-28 09:46:00', 'price': 4.76}
{'code': '603939.XSHG', 'time': '2017-06-28 14:54:00', 'price': 31.99}
{'code': '300325.XSHE', 'time': '2017-06-29 09:31:00', 'price': 5.89}
{'code': '600976.XSHG', 'time': '2017-07-04 11:17:00', 'price': 28.25}
{'code': '300074.XSHE', 'time': '2017-07-06 09:48:00', 'price': 7.24}
{'code': '002641.XSHE', 'time': '2017-07-06 10:53:00', 'price': 5.48}
{'code': '000912.XSHE', 'time': '2017-07-07 09:38:00', 'price': 10.98}
{'code': '300400.XSHE', 'time': '2017-07-11 11:14:00', 'price': 15.8}
{'code': '000931.XSHE', 'time': '2017-07-11 11:02:00', 'price': 8.3}
{'code': '300540.XSHE', 'time': '2017-07-12 14:53:00', 'price': 35.28}
{'code': '002414.XSHE', 'time': '2017-07-13 09:52:00', 'price': 18.49}
